Parsing Skills
Parsing Robots
Parsing Environment
... logging to /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/roslaunch-thinkpad-p-1036582.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/philip/catkin_ws/src/moveit_configs/dual_gp4_moveit_config/launch/demo.launch
[1mstarted roslaunch server http://thinkpad-p:34547/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/source_list: ['move_group/fake...
[WARN] [1741983445.400110]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983446.145244]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983446.472273]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983447.206851]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983447.938282]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983449.098979]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983449.422619]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983450.165040]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983450.581497]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983450.999001]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983451.956761]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983452.252858]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983453.221887]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983453.635620]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983454.053681]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983454.056057]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983454.889364]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983455.211640]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983456.467582]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983457.206246]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983458.045444]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983458.368020]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983459.108463]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983459.837716]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983460.255436]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[WARN] [1741983460.258157]: Inbound TCP/IP connection failed: connection from sender terminated before handshake header received. 0 bytes were received. Please check sender for additional details.
[33m[ WARN] [1741983461.095103111]: Shutdown request received.[0m
[33m[ WARN] [1741983461.096564443]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983461.102509649]: Shutdown request received.[0m
[33m[ WARN] [1741983461.103593252]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983461.104560870]: Shutdown request received.[0m
[33m[ WARN] [1741983461.104661678]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983461.417982581]: Shutdown request received.[0m
[33m[ WARN] [1741983461.419681983]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983461.426007745]: Shutdown request received.[0m
[33m[ WARN] [1741983461.427984350]: Shutdown request received.[0m
[33m[ WARN] [1741983461.428004632]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983461.428068827]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[1mprocess[robot_state_publisher-3]: started with pid [1046393][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046407][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046425][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046434][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046456][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046466][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046482][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046498][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046514][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046538][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046554][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046571][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046580][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046596][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046612][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046628][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046652][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046660][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046682][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046700][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046717][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046725][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046742][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046766][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046774][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046790][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046806][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046831][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046840][0m
[1m[robot_state_publisher-3] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-3*.log[0m
[robot_state_publisher-3] restarting process
[1mprocess[robot_state_publisher-3]: started with pid [1046864][0m
[33m[ WARN] [1741983461.733562814]: Shutdown request received.[0m
[33m[ WARN] [1741983461.736564557]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983461.741365614]: Shutdown request received.[0m
[33m[ WARN] [1741983461.743472037]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983462.056376109]: Shutdown request received.[0m
[33m[ WARN] [1741983462.058393207]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983462.062393309]: Shutdown request received.[0m
[33m[ WARN] [1741983462.065091755]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983462.065252856]: Shutdown request received.[0m
[33m[ WARN] [1741983462.065322787]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[1mprocess[robot_state_publisher-2]: started with pid [1046417][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046442][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046450][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046474][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046490][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046506][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046522][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046530][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046546][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046563][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046588][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046604][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046620][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046636][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046644][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046668][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046676][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046692][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046709][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046733][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046750][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046758][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046782][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046798][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046814][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046823][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046848][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046856][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046880][0m
[1m[robot_state_publisher-2] process has finished cleanly
log file: /home/philip/.ros/log/279a6774-0110-11f0-8da1-91cac88881d3/robot_state_publisher-2*.log[0m
[robot_state_publisher-2] restarting process
[1mprocess[robot_state_publisher-2]: started with pid [1046896][0m
[33m[ WARN] [1741983462.369731488]: Shutdown request received.[0m
[33m[ WARN] [1741983462.372249354]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983462.379054598]: Shutdown request received.[0m
[33m[ WARN] [1741983462.380234390]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983462.381077474]: Shutdown request received.[0m
[33m[ WARN] [1741983462.381191837]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983462.787615710]: Shutdown request received.[0m
[33m[ WARN] [1741983462.791135768]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983462.794727587]: Shutdown request received.[0m
[33m[ WARN] [1741983462.795819965]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983462.796731059]: Shutdown request received.[0m
[33m[ WARN] [1741983462.796831566]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983463.203922527]: Shutdown request received.[0m
[33m[ WARN] [1741983463.205869742]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983463.211586732]: Shutdown request received.[0m
[33m[ WARN] [1741983463.213143571]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983463.213424059]: Shutdown request received.[0m
[33m[ WARN] [1741983463.213599727]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983463.617774842]: Shutdown request received.[0m
[33m[ WARN] [1741983463.620634939]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983463.626551188]: Shutdown request received.[0m
[33m[ WARN] [1741983463.627907384]: Shutdown request received.[0m
[33m[ WARN] [1741983463.627911663]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983463.627959772]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983464.028753322]: Shutdown request received.[0m
[33m[ WARN] [1741983464.030464399]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983464.036811664]: Shutdown request received.[0m
[33m[ WARN] [1741983464.038496444]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983464.551397900]: Shutdown request received.[0m
[33m[ WARN] [1741983464.553271457]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983464.557878489]: Shutdown request received.[0m
[33m[ WARN] [1741983464.560576590]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983464.870086024]: Shutdown request received.[0m
[33m[ WARN] [1741983464.871622687]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983464.878384639]: Shutdown request received.[0m
[33m[ WARN] [1741983464.880362330]: Shutdown request received.[0m
[33m[ WARN] [1741983464.880514324]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983464.880837990]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983465.187847210]: Shutdown request received.[0m
[33m[ WARN] [1741983465.191951347]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983465.201020410]: Shutdown request received.[0m
[33m[ WARN] [1741983465.202603704]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983465.509208824]: Shutdown request received.[0m
[33m[ WARN] [1741983465.512112420]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983465.517238960]: Shutdown request received.[0m
[33m[ WARN] [1741983465.518050386]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983465.518532099]: Shutdown request received.[0m
[33m[ WARN] [1741983465.518606268]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983465.823609463]: Shutdown request received.[0m
[33m[ WARN] [1741983465.826813094]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983465.836148750]: Shutdown request received.[0m
[33m[ WARN] [1741983465.837414379]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983465.838253453]: Shutdown request received.[0m
[33m[ WARN] [1741983465.838357817]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.141887893]: Shutdown request received.[0m
[33m[ WARN] [1741983466.143691769]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.153873614]: Shutdown request received.[0m
[33m[ WARN] [1741983466.155376965]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.155463056]: Shutdown request received.[0m
[33m[ WARN] [1741983466.155553264]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.566247778]: Shutdown request received.[0m
[33m[ WARN] [1741983466.570030037]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.573826872]: Shutdown request received.[0m
[33m[ WARN] [1741983466.575301417]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.575420248]: Shutdown request received.[0m
[33m[ WARN] [1741983466.575502401]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.983531114]: Shutdown request received.[0m
[33m[ WARN] [1741983466.985569849]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.989878721]: Shutdown request received.[0m
[33m[ WARN] [1741983466.990778891]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983466.991313569]: Shutdown request received.[0m
[33m[ WARN] [1741983466.991400421]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983467.400232760]: Shutdown request received.[0m
[33m[ WARN] [1741983467.402324269]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983467.407642435]: Shutdown request received.[0m
[33m[ WARN] [1741983467.408553355]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983467.619548868]: Shutdown request received.[0m
[33m[ WARN] [1741983467.624553788]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
[33m[ WARN] [1741983467.626267851]: Shutdown request received.[0m
[33m[ WARN] [1741983467.628099675]: Reason given for shutdown: [[/robot_state_publisher] Reason: new node registered with same name][0m
